Rest frame mean (observed wavelength) is at 4382.496556235141
Velocity is -6594.740711773657 km/s
Results of walkers:
Real mu's: [4387.54808568 4384.14721192 4379.90771922 4370.02681054 4384.19002581
 4397.06796066 4382.87626696 4377.42445908 4382.11684551 4379.26207353
 4259.77867572 4389.9993077  4284.12830804 4386.08276191 4400.12807011
 4384.29931221 4374.70150834 4378.15901215 4386.42977611 4381.97023096]
Median of real mu's: 4382.496556235141
Standard deviation of mu's: 34.396916630721655

Real sigma's: [ 67.82582873  87.43712475  66.45293932 266.47028809  79.65174347
  72.30959551  85.95545086  67.73379799  85.99636128  76.09461863
 450.49513012  79.22396515 281.85678716  88.1217374   83.09469884
  81.56004607  93.13400809  69.52126813  93.81322498  69.03795011]
Median of real sigma's: 82.32737245326388
Standard deviation of sigma's: 96.52185994682664
