Rest frame mean is at 7672.222898053064
Velocity is -3965.6759593673232 km/s
Results of walkers:
Real mu's: [7678.63198926 7673.16429124 7665.88679093 7672.40939938 7668.34871194
 7669.26079397 7673.54414674 7677.80452491 7663.58196422 7668.5602616
 7672.03639672 7673.51596834 7681.97051103 7675.30350516 7679.80179441
 7670.17034413 7668.52231028 7674.77984288 7668.87489837 7667.31644194]
Median of real mu's: 7672.222898053064
Standard deviation of mu's: 4.744686146266839

Real sigma's: [114.65641135  78.37257093  67.14127026  83.89165633  84.50140497
  74.56769702  91.1942544   90.27545914  57.33873115  65.18576706
  73.39842075  86.39476346 185.4621402   80.02144402 103.03549356
  84.8165638   69.70486405  96.91982782  80.62597687  83.55934682]
Median of real sigma's: 83.72550157615498
Standard deviation of sigma's: 25.90632649329006
