Rest frame mean (observed wavelength) is at 7664.525831805423
Velocity is -4262.668869244129 km/s
Results of walkers:
Real mu's: [7660.93723886 7669.18378874 7666.91897072 7669.91067785 7660.40699554
 7663.36523394 7664.74916787 7665.43730306 7673.38292561 7661.83183475
 7662.34308026 7664.55345241 7665.34254315 7664.4982112  7666.73670314
 7663.03847555 7661.08973198 7662.02415798 7665.98613752 7660.23965211]
Median of real mu's: 7664.525831805423
Standard deviation of mu's: 3.355532857870776

Real sigma's: [ 70.93323593  94.79435591 101.58054825 228.09789525 222.92150411
  97.93963791 141.90740263 120.82641784 194.16680366 123.30024594
 194.40633458 112.87850068 141.40899013 170.40562753  76.67892458
  97.63925082 106.53508627 195.82493467 124.25362211  91.34936524]
Median of real sigma's: 122.06333189056414
Standard deviation of sigma's: 47.50419328907539
