Rest frame mean (observed wavelength) is at 4430.909538961545
Velocity is -3353.5233902112273 km/s
Results of walkers:
Real mu's: [4430.16394247 4434.99564551 4432.07711613 4430.05559004 4424.90133177
 4424.99190411 4432.38722632 4427.61905585 4432.38142811 4427.75057978
 4432.83839358 4433.90540096 4430.93432546 4430.88475247 4431.55017715
 4426.49614882 4432.38050465 4435.8046141  4428.67242725 4428.29624675]
Median of real mu's: 4430.909538961545
Standard deviation of mu's: 3.0167747978579023

Real sigma's: [327.95542849 277.13314873 287.72570444 299.80395214 325.64522676
 328.15477526 297.30752747 302.9822355  303.49435389 320.15470183
 309.87452582 236.4691176  276.07619646 331.10342592 322.95184354
 314.97064108 305.12581541 329.375018   306.65403535 329.50516164]
Median of real sigma's: 308.2642805829148
Standard deviation of sigma's: 23.120407182635393
