Rest frame mean (observed wavelength) is at 7686.998474113409
Velocity is -3395.5572689359706 km/s
Results of walkers:
Real mu's: [7690.83415861 7679.34678705 7678.13809522 7690.84189282 7686.09825397
 7681.96115069 7697.72102375 7672.15721641 7691.81704034 7682.86581315
 7686.62181405 7692.69929306 7689.73287775 7700.62730392 7679.67791232
 7688.68852482 7687.37513418 7681.686366   7672.95730118 7696.72410437]
Median of real mu's: 7686.998474113409
Standard deviation of mu's: 7.629466768768712

Real sigma's: [312.71576045  53.60247848  46.11407749  48.53085202  50.78484157
 291.04245234 218.06966248 293.54494359  47.54778515  43.56497843
  46.21108131 262.52227168  50.4156608  311.5297759  291.12502415
  94.00561635  42.32519578  46.03275083  36.96346672 217.06697089]
Median of real sigma's: 52.193660025405116
Standard deviation of sigma's: 112.67279173426495
