Rest frame mean is at 7681.802016173178
Velocity is -3596.063684636223 km/s
Results of walkers:
Real mu's: [7681.83935112 7681.76468123 7679.33635771 7682.28187856 7668.20387018
 7686.64602634 7668.37977073 7678.28883221 7681.52126678 7674.47330019
 7685.63606558 7691.72923927 7683.48482743 7692.30348093 7675.29498966
 7686.56921556 7680.35227937 7685.60149122 7678.70815025 7684.63344206]
Median of real mu's: 7681.802016173178
Standard deviation of mu's: 6.254952273096759

Real sigma's: [118.73233921 182.75082392 144.62513594 163.31774051  98.83901646
 237.12881155 107.51720761 267.75142641 231.8642272  245.13330992
 216.70679359 262.34983029 144.88660399 213.07185758 193.14282704
 156.88275133 123.66731552 205.70202174 229.04817036 212.13096483]
Median of real sigma's: 199.42242438885052
Standard deviation of sigma's: 51.116429418090746
