Rest frame mean (observed wavelength) is at 4406.16006562065
Velocity is -5010.484336934858 km/s
Results of walkers:
Real mu's: [4409.56506851 4400.98500156 4403.92205977 4420.05739901 4406.82949404
 4412.16111006 4412.50905236 4409.35524975 4413.78492788 4407.98434563
 4397.43297544 4404.62635551 4397.90919814 4409.70904416 4410.17049879
 4403.0699261  4398.08303201 4402.80052268 4405.4906372  4403.30310249]
Median of real mu's: 4406.16006562065
Standard deviation of mu's: 5.713040498032712

Real sigma's: [113.71009584 245.53296406 101.76211896 107.89866018 127.94572795
 108.21169079 122.22545377 123.6869207  113.00867525 113.22606192
 110.33873305 106.35939548 152.88862452 144.51367159  98.41816991
 144.99730054 134.49040054 105.78069037 114.55563614 122.36324859]
Median of real sigma's: 114.1328659894042
Standard deviation of sigma's: 31.198025078736514
